È un film, Dogville
Punk rock, col kilt
Hard rock, coffee
New York, Paris
È sex, è drugs
È weed, è cash
È black, è white
È glam, è Off-White

Fashion, trendy
Basquiat, Banksy
Giungla, Bear Grylls
È Dakar, è rally
È Bohemien, è trendy
È Baudelaire, è Fendi
È Fight Club, è Brad Pitt
È tragedia, è Shakespeare

Glamour, dealer
Skinny Diesel
Angel, dreamer
Money, killer
Suck me, fucking
Playboy, rabbit
Fuck you, pay me
Fuck me, baby (Fuck me, baby)

Fashion, trendy
Basquiat, Banksy
Giungla, Bear Grylls
È Dakar, è rally
È Bohemien, è trendy
È Baudelaire, è Fendi
È Fight Club, è Brad Pitt
È tragedia, è Shakespeare

Chi vuol vivere per sempre? No
Cosa vuol dire "per sempre"? Non so
È solo un momento dolce, ah
Stringimi ancora a te, a te ancora un po'

Sexy, ugly
Stoned, angry
Crazy, fashion
Drugstore, cowboy
Love you, save me
Suicide, hate me
Desert, freedom
